"tree","relative_path","size_bytes","sha256","archive_url"
"runs","phase25_representation_v1/stage_b/typed_frame_contrast/seed_29/tokenizer_corpus.txt","9274","d1ba6bdc3ba0648a64909d7b60b536ef1f7c23b3ecdcb4456d4004b086852db7","https://media.lbsa71.net/LCE/runs/phase25_representation_v1/stage_b/typed_frame_contrast/seed_29/tokenizer_corpus.txt"
"runs","phase25_representation_v1/stage_b/typed_frame_contrast/seed_29/tokenizer/tokenizer.json","7042","252422b961a449f6f040229a703cf9e6d10e23e7689092c46058e535ce5185dc","https://media.lbsa71.net/LCE/runs/phase25_representation_v1/stage_b/typed_frame_contrast/seed_29/tokenizer/tokenizer.json"
"runs","phase25_representation_v1/stage_b/typed_frame_contrast/seed_41/metrics.json","2782","a6b646a1b349dfc26265c4a3366364b485b78811ef143220f0259c14dda48f62","https://media.lbsa71.net/LCE/runs/phase25_representation_v1/stage_b/typed_frame_contrast/seed_41/metrics.json"
"runs","phase25_representation_v1/stage_b/typed_frame_contrast/seed_41/parser_final.pt","1885796","157149a0a302b87fec7cf145fef479c084a087d3f225cd2504049cc904fc48bb","https://media.lbsa71.net/LCE/runs/phase25_representation_v1/stage_b/typed_frame_contrast/seed_41/parser_final.pt"
"runs","phase25_representation_v1/stage_b/typed_frame_contrast/seed_41/step_metrics.csv","48132","633f5dced8bf17024fe864fe7a30fbf8f4b514dca5c3ea84ca4a5e791a7a0551","https://media.lbsa71.net/LCE/runs/phase25_representation_v1/stage_b/typed_frame_contrast/seed_41/step_metrics.csv"
"runs","phase25_representation_v1/stage_b/typed_frame_contrast/seed_41/tokenizer_corpus.txt","9274","d1ba6bdc3ba0648a64909d7b60b536ef1f7c23b3ecdcb4456d4004b086852db7","https://media.lbsa71.net/LCE/runs/phase25_representation_v1/stage_b/typed_frame_contrast/seed_41/tokenizer_corpus.txt"
"runs","phase25_representation_v1/stage_b/typed_frame_contrast/seed_41/tokenizer/tokenizer.json","7042","252422b961a449f6f040229a703cf9e6d10e23e7689092c46058e535ce5185dc","https://media.lbsa71.net/LCE/runs/phase25_representation_v1/stage_b/typed_frame_contrast/seed_41/tokenizer/tokenizer.json"
"runs","phase25_representation_v1/stage_b/typed_frame_contrast/seed_53/metrics.json","2778","33dcc5fd30886cb8c12bebe813798191177b59a429c8a732c7c2f539ae80fff2","https://media.lbsa71.net/LCE/runs/phase25_representation_v1/stage_b/typed_frame_contrast/seed_53/metrics.json"
"runs","phase25_representation_v1/stage_b/typed_frame_contrast/seed_53/parser_final.pt","1885796","8b92d11f127c97b3511859a4b912360e074dc6900f755bae9ab736533ca94ee5","https://media.lbsa71.net/LCE/runs/phase25_representation_v1/stage_b/typed_frame_contrast/seed_53/parser_final.pt"
"runs","phase25_representation_v1/stage_b/typed_frame_contrast/seed_53/step_metrics.csv","48140","a2b094790e10de385563fa77d0c041ea60c5a206f96eb20ac616a9712d314c6c","https://media.lbsa71.net/LCE/runs/phase25_representation_v1/stage_b/typed_frame_contrast/seed_53/step_metrics.csv"
"runs","phase25_representation_v1/stage_b/typed_frame_contrast/seed_53/tokenizer_corpus.txt","9274","d1ba6bdc3ba0648a64909d7b60b536ef1f7c23b3ecdcb4456d4004b086852db7","https://media.lbsa71.net/LCE/runs/phase25_representation_v1/stage_b/typed_frame_contrast/seed_53/tokenizer_corpus.txt"
"runs","phase25_representation_v1/stage_b/typed_frame_contrast/seed_53/tokenizer/tokenizer.json","7042","252422b961a449f6f040229a703cf9e6d10e23e7689092c46058e535ce5185dc","https://media.lbsa71.net/LCE/runs/phase25_representation_v1/stage_b/typed_frame_contrast/seed_53/tokenizer/tokenizer.json"
"runs","phase25_representation_v1/stage_b/typed_frame_contrast/seed_67/metrics.json","2786","9e3a92b170aff09511b48c5bd31ec430f1c941047c3254a666735810d1ec213a","https://media.lbsa71.net/LCE/runs/phase25_representation_v1/stage_b/typed_frame_contrast/seed_67/metrics.json"
"runs","phase25_representation_v1/stage_b/typed_frame_contrast/seed_67/parser_final.pt","1885796","92c28d6b7d79527278051bf92c7a8902d15ba50194a279c8c6d0b999a4f93284","https://media.lbsa71.net/LCE/runs/phase25_representation_v1/stage_b/typed_frame_contrast/seed_67/parser_final.pt"
"runs","phase25_representation_v1/stage_b/typed_frame_contrast/seed_67/step_metrics.csv","48112","e4f05f5ca566557c875765e9bf31ebc3d192d6fbd3075caacdc88dd031365a8d","https://media.lbsa71.net/LCE/runs/phase25_representation_v1/stage_b/typed_frame_contrast/seed_67/step_metrics.csv"
"runs","phase25_representation_v1/stage_b/typed_frame_contrast/seed_67/tokenizer_corpus.txt","9274","d1ba6bdc3ba0648a64909d7b60b536ef1f7c23b3ecdcb4456d4004b086852db7","https://media.lbsa71.net/LCE/runs/phase25_representation_v1/stage_b/typed_frame_contrast/seed_67/tokenizer_corpus.txt"
"runs","phase25_representation_v1/stage_b/typed_frame_contrast/seed_67/tokenizer/tokenizer.json","7042","252422b961a449f6f040229a703cf9e6d10e23e7689092c46058e535ce5185dc","https://media.lbsa71.net/LCE/runs/phase25_representation_v1/stage_b/typed_frame_contrast/seed_67/tokenizer/tokenizer.json"
"runs","phase25_representation_v1/stage_b/typed_frame/seed_17/metrics.json","2782","65661d8bbca47251c57810ea2eaf1131c98aa9b3af04cca59f2db52347243917","https://media.lbsa71.net/LCE/runs/phase25_representation_v1/stage_b/typed_frame/seed_17/metrics.json"
"runs","phase25_representation_v1/stage_b/typed_frame/seed_17/parser_final.pt","1885796","cc8dd7858a36766e9f4c22a3eecf4ca1fe8f6a4b7720e45db2dc1615bcc64889","https://media.lbsa71.net/LCE/runs/phase25_representation_v1/stage_b/typed_frame/seed_17/parser_final.pt"
"runs","phase25_representation_v1/stage_b/typed_frame/seed_17/step_metrics.csv","48136","4a265ae0ead7ed62aee6e885667807b57ceb0148755b8179ef1e04dce7408998","https://media.lbsa71.net/LCE/runs/phase25_representation_v1/stage_b/typed_frame/seed_17/step_metrics.csv"
"runs","phase25_representation_v1/stage_b/typed_frame/seed_17/tokenizer_corpus.txt","7908","ce9fef769bbbb46b989e72df503fab6640bf0b1bc330b518f5f87e6e0fa5d93a","https://media.lbsa71.net/LCE/runs/phase25_representation_v1/stage_b/typed_frame/seed_17/tokenizer_corpus.txt"
"runs","phase25_representation_v1/stage_b/typed_frame/seed_17/tokenizer/tokenizer.json","7042","252422b961a449f6f040229a703cf9e6d10e23e7689092c46058e535ce5185dc","https://media.lbsa71.net/LCE/runs/phase25_representation_v1/stage_b/typed_frame/seed_17/tokenizer/tokenizer.json"
"runs","phase25_representation_v1/stage_b/typed_frame/seed_29/metrics.json","2758","b5ddf54826bcc16fdc8efb2dcd4d56fb2a5cba5f6bdc951796d567183520ab9e","https://media.lbsa71.net/LCE/runs/phase25_representation_v1/stage_b/typed_frame/seed_29/metrics.json"
"runs","phase25_representation_v1/stage_b/typed_frame/seed_29/parser_final.pt","1885796","8c8146ae392fc6edfef7d4373279cf70f2eda4bf8fb9094519d82a2b4b5b55c1","https://media.lbsa71.net/LCE/runs/phase25_representation_v1/stage_b/typed_frame/seed_29/parser_final.pt"
"runs","phase25_representation_v1/stage_b/typed_frame/seed_29/step_metrics.csv","48141","67e4854070356b83119034b7fb794ad3c82b44a2d004a177d58a3b7bdbf440c3","https://media.lbsa71.net/LCE/runs/phase25_representation_v1/stage_b/typed_frame/seed_29/step_metrics.csv"
"runs","phase25_representation_v1/stage_b/typed_frame/seed_29/tokenizer_corpus.txt","7908","ce9fef769bbbb46b989e72df503fab6640bf0b1bc330b518f5f87e6e0fa5d93a","https://media.lbsa71.net/LCE/runs/phase25_representation_v1/stage_b/typed_frame/seed_29/tokenizer_corpus.txt"
"runs","phase25_representation_v1/stage_b/typed_frame/seed_29/tokenizer/tokenizer.json","7042","252422b961a449f6f040229a703cf9e6d10e23e7689092c46058e535ce5185dc","https://media.lbsa71.net/LCE/runs/phase25_representation_v1/stage_b/typed_frame/seed_29/tokenizer/tokenizer.json"
"runs","phase25_representation_v1/stage_b/typed_frame/seed_41/metrics.json","2760","e2a73d3b7ead1fe4055997b2a65de3681be0acfe3a288adfa222004fa1d46a3a","https://media.lbsa71.net/LCE/runs/phase25_representation_v1/stage_b/typed_frame/seed_41/metrics.json"
"runs","phase25_representation_v1/stage_b/typed_frame/seed_41/parser_final.pt","1885796","8589be6cd14998c2817cb7344be809baac00f3205c0e2e8547f2c153ee4d2d8c","https://media.lbsa71.net/LCE/runs/phase25_representation_v1/stage_b/typed_frame/seed_41/parser_final.pt"
"runs","phase25_representation_v1/stage_b/typed_frame/seed_41/step_metrics.csv","48180","b4ccac6db21e8b4da051525bd55d8eb563d3c1a845d86fa757c7245067860b90","https://media.lbsa71.net/LCE/runs/phase25_representation_v1/stage_b/typed_frame/seed_41/step_metrics.csv"
"runs","phase25_representation_v1/stage_b/typed_frame/seed_41/tokenizer_corpus.txt","7908","ce9fef769bbbb46b989e72df503fab6640bf0b1bc330b518f5f87e6e0fa5d93a","https://media.lbsa71.net/LCE/runs/phase25_representation_v1/stage_b/typed_frame/seed_41/tokenizer_corpus.txt"
"runs","phase25_representation_v1/stage_b/typed_frame/seed_41/tokenizer/tokenizer.json","7042","252422b961a449f6f040229a703cf9e6d10e23e7689092c46058e535ce5185dc","https://media.lbsa71.net/LCE/runs/phase25_representation_v1/stage_b/typed_frame/seed_41/tokenizer/tokenizer.json"
"runs","phase25_representation_v1/stage_b/typed_frame/seed_53/metrics.json","2772","c3b57a6a5dd5aa6d0a1e1a29f64cec4e72c723f6566f5d3065c6b42809966efb","https://media.lbsa71.net/LCE/runs/phase25_representation_v1/stage_b/typed_frame/seed_53/metrics.json"
"runs","phase25_representation_v1/stage_b/typed_frame/seed_53/parser_final.pt","1885796","8f282a5e525a366d786e460e585b20506e593a07a1d8660fb03b2a00431be148","https://media.lbsa71.net/LCE/runs/phase25_representation_v1/stage_b/typed_frame/seed_53/parser_final.pt"
"runs","phase25_representation_v1/stage_b/typed_frame/seed_53/step_metrics.csv","48143","cc08f61f8e7411f67a439a8187d89c2f59a03e07670bbf397b6a75288be25776","https://media.lbsa71.net/LCE/runs/phase25_representation_v1/stage_b/typed_frame/seed_53/step_metrics.csv"
"runs","phase25_representation_v1/stage_b/typed_frame/seed_53/tokenizer_corpus.txt","7908","ce9fef769bbbb46b989e72df503fab6640bf0b1bc330b518f5f87e6e0fa5d93a","https://media.lbsa71.net/LCE/runs/phase25_representation_v1/stage_b/typed_frame/seed_53/tokenizer_corpus.txt"
"runs","phase25_representation_v1/stage_b/typed_frame/seed_53/tokenizer/tokenizer.json","7042","252422b961a449f6f040229a703cf9e6d10e23e7689092c46058e535ce5185dc","https://media.lbsa71.net/LCE/runs/phase25_representation_v1/stage_b/typed_frame/seed_53/tokenizer/tokenizer.json"
"runs","phase25_representation_v1/stage_b/typed_frame/seed_67/metrics.json","2779","90e33d447e0ae2624e31fb753f840d4d6b16356ab679f9b3a6588c7e77ac9ae0","https://media.lbsa71.net/LCE/runs/phase25_representation_v1/stage_b/typed_frame/seed_67/metrics.json"
"runs","phase25_representation_v1/stage_b/typed_frame/seed_67/parser_final.pt","1885796","40fc23b0b2c31a671f86f619a1f4b047c76350b053f4f9582015c2a56fddaef9","https://media.lbsa71.net/LCE/runs/phase25_representation_v1/stage_b/typed_frame/seed_67/parser_final.pt"
"runs","phase25_representation_v1/stage_b/typed_frame/seed_67/step_metrics.csv","48132","2e0c7b7e51396182c71836d99274f952485d2d36563d7f7b8e71917080033858","https://media.lbsa71.net/LCE/runs/phase25_representation_v1/stage_b/typed_frame/seed_67/step_metrics.csv"
"runs","phase25_representation_v1/stage_b/typed_frame/seed_67/tokenizer_corpus.txt","7908","ce9fef769bbbb46b989e72df503fab6640bf0b1bc330b518f5f87e6e0fa5d93a","https://media.lbsa71.net/LCE/runs/phase25_representation_v1/stage_b/typed_frame/seed_67/tokenizer_corpus.txt"
"runs","phase25_representation_v1/stage_b/typed_frame/seed_67/tokenizer/tokenizer.json","7042","252422b961a449f6f040229a703cf9e6d10e23e7689092c46058e535ce5185dc","https://media.lbsa71.net/LCE/runs/phase25_representation_v1/stage_b/typed_frame/seed_67/tokenizer/tokenizer.json"
"runs","phase26_contrast_coverage_v1/confirmation/analysis.json","3128","54c70d3e6740bbadc54fab65c8d75b391a69ea6a2ad3745d354c7653ae6eb873","https://media.lbsa71.net/LCE/runs/phase26_contrast_coverage_v1/confirmation/analysis.json"
"runs","phase26_contrast_coverage_v1/confirmation/failure_audit.json","262638","80e8a1b12588f59224227bd44b34419c2bef672482d2fc49e204e3fa589333bc","https://media.lbsa71.net/LCE/runs/phase26_contrast_coverage_v1/confirmation/failure_audit.json"
"runs","phase26_contrast_coverage_v1/confirmation/registration.json","1066","c45656006380ce8f7f9770bb45890ff7db6504945c1f5481d6e5a510e826ff19","https://media.lbsa71.net/LCE/runs/phase26_contrast_coverage_v1/confirmation/registration.json"
"runs","phase26_contrast_coverage_v1/confirmation/results.json","24958","d4fabd17ccc413df00329f20ac876c2fd0927f06cad6cc52be1a32481191a018","https://media.lbsa71.net/LCE/runs/phase26_contrast_coverage_v1/confirmation/results.json"
"runs","phase26_contrast_coverage_v1/confirmation/split_manifests.json","2550","48991a8c47813729ac6c9edff5674557fb0cdf432c7af15bb05a8378e1a71cee","https://media.lbsa71.net/LCE/runs/phase26_contrast_coverage_v1/confirmation/split_manifests.json"
"runs","phase26_contrast_coverage_v1/confirmation/variants_4/baseline/seed_71/metrics.json","964","07d20e61b940817c3dd8f87a2d844a495b109eb74426699692c33b65e120256a","https://media.lbsa71.net/LCE/runs/phase26_contrast_coverage_v1/confirmation/variants_4/baseline/seed_71/metrics.json"
"runs","phase26_contrast_coverage_v1/confirmation/variants_4/baseline/seed_71/parser_final.pt","1885796","544f8c246bf187c853431e4f43310b8c1e207c353702658ca6d99b281f3f7d1d","https://media.lbsa71.net/LCE/runs/phase26_contrast_coverage_v1/confirmation/variants_4/baseline/seed_71/parser_final.pt"
"runs","phase26_contrast_coverage_v1/confirmation/variants_4/baseline/seed_71/step_metrics.csv","48462","82a131e5bf2cc029cb94662e64500b79563ce029b573b54779b91a4b01f75343","https://media.lbsa71.net/LCE/runs/phase26_contrast_coverage_v1/confirmation/variants_4/baseline/seed_71/step_metrics.csv"
"runs","phase26_contrast_coverage_v1/confirmation/variants_4/baseline/seed_71/tokenizer_corpus.txt","6504","2c96e4a9ebecf0fbd6414a0325578170ac345588212351953c628d74173854db","https://media.lbsa71.net/LCE/runs/phase26_contrast_coverage_v1/confirmation/variants_4/baseline/seed_71/tokenizer_corpus.txt"
"runs","phase26_contrast_coverage_v1/confirmation/variants_4/baseline/seed_71/tokenizer/tokenizer.json","7042","252422b961a449f6f040229a703cf9e6d10e23e7689092c46058e535ce5185dc","https://media.lbsa71.net/LCE/runs/phase26_contrast_coverage_v1/confirmation/variants_4/baseline/seed_71/tokenizer/tokenizer.json"
"runs","phase26_contrast_coverage_v1/confirmation/variants_4/baseline/seed_73/metrics.json","964","a9204e7f06aedfe1e770b37011d1dc3b2272e4a5eb4c7e3d046e11866798f4cd","https://media.lbsa71.net/LCE/runs/phase26_contrast_coverage_v1/confirmation/variants_4/baseline/seed_73/metrics.json"
"runs","phase26_contrast_coverage_v1/confirmation/variants_4/baseline/seed_73/parser_final.pt","1885796","6172b5eeb5be66e9031b17e4a6d640780908c76be9be683c0f62b80722044dad","https://media.lbsa71.net/LCE/runs/phase26_contrast_coverage_v1/confirmation/variants_4/baseline/seed_73/parser_final.pt"
"runs","phase26_contrast_coverage_v1/confirmation/variants_4/baseline/seed_73/step_metrics.csv","48556","df1e64f821adbd6050e809005d8a704767ab1b23572cf3e261a06a7a090413b9","https://media.lbsa71.net/LCE/runs/phase26_contrast_coverage_v1/confirmation/variants_4/baseline/seed_73/step_metrics.csv"
"runs","phase26_contrast_coverage_v1/confirmation/variants_4/baseline/seed_73/tokenizer_corpus.txt","6504","2c96e4a9ebecf0fbd6414a0325578170ac345588212351953c628d74173854db","https://media.lbsa71.net/LCE/runs/phase26_contrast_coverage_v1/confirmation/variants_4/baseline/seed_73/tokenizer_corpus.txt"
"runs","phase26_contrast_coverage_v1/confirmation/variants_4/baseline/seed_73/tokenizer/tokenizer.json","7042","252422b961a449f6f040229a703cf9e6d10e23e7689092c46058e535ce5185dc","https://media.lbsa71.net/LCE/runs/phase26_contrast_coverage_v1/confirmation/variants_4/baseline/seed_73/tokenizer/tokenizer.json"
"runs","phase26_contrast_coverage_v1/confirmation/variants_4/baseline/seed_79/metrics.json","964","6d264d545073163c52d69a4d162a128c8ff385bff1fef87961de21871e47a53b","https://media.lbsa71.net/LCE/runs/phase26_contrast_coverage_v1/confirmation/variants_4/baseline/seed_79/metrics.json"
"runs","phase26_contrast_coverage_v1/confirmation/variants_4/baseline/seed_79/parser_final.pt","1885796","7245d1c75741b2d3924b5d6c8ace0b59b74928fc1aaf7ceef24f6c4ae56a72b4","https://media.lbsa71.net/LCE/runs/phase26_contrast_coverage_v1/confirmation/variants_4/baseline/seed_79/parser_final.pt"
"runs","phase26_contrast_coverage_v1/confirmation/variants_4/baseline/seed_79/step_metrics.csv","48798","1bb56f979f4694d42fdec37dc2c9a457d064aaf9cccf58439e2b70e4a62fcad9","https://media.lbsa71.net/LCE/runs/phase26_contrast_coverage_v1/confirmation/variants_4/baseline/seed_79/step_metrics.csv"
"runs","phase26_contrast_coverage_v1/confirmation/variants_4/baseline/seed_79/tokenizer_corpus.txt","6504","2c96e4a9ebecf0fbd6414a0325578170ac345588212351953c628d74173854db","https://media.lbsa71.net/LCE/runs/phase26_contrast_coverage_v1/confirmation/variants_4/baseline/seed_79/tokenizer_corpus.txt"
"runs","phase26_contrast_coverage_v1/confirmation/variants_4/baseline/seed_79/tokenizer/tokenizer.json","7042","252422b961a449f6f040229a703cf9e6d10e23e7689092c46058e535ce5185dc","https://media.lbsa71.net/LCE/runs/phase26_contrast_coverage_v1/confirmation/variants_4/baseline/seed_79/tokenizer/tokenizer.json"
"runs","phase26_contrast_coverage_v1/confirmation/variants_4/baseline/seed_83/metrics.json","962","b5a6f64a0eca37ef5cf83d61196582ed9034c158376a03da4215989003904833","https://media.lbsa71.net/LCE/runs/phase26_contrast_coverage_v1/confirmation/variants_4/baseline/seed_83/metrics.json"
"runs","phase26_contrast_coverage_v1/confirmation/variants_4/baseline/seed_83/parser_final.pt","1885796","ffd1b71b63c9594a4c50fe2cc335c7a53b563a676b3456aa85cff2aa2e81f2d2","https://media.lbsa71.net/LCE/runs/phase26_contrast_coverage_v1/confirmation/variants_4/baseline/seed_83/parser_final.pt"
"runs","phase26_contrast_coverage_v1/confirmation/variants_4/baseline/seed_83/step_metrics.csv","48753","92daa737dd10fff7dd03e709391932617240f218917b2a3b1daab0f94e8b5593","https://media.lbsa71.net/LCE/runs/phase26_contrast_coverage_v1/confirmation/variants_4/baseline/seed_83/step_metrics.csv"
"runs","phase26_contrast_coverage_v1/confirmation/variants_4/baseline/seed_83/tokenizer_corpus.txt","6504","2c96e4a9ebecf0fbd6414a0325578170ac345588212351953c628d74173854db","https://media.lbsa71.net/LCE/runs/phase26_contrast_coverage_v1/confirmation/variants_4/baseline/seed_83/tokenizer_corpus.txt"
"runs","phase26_contrast_coverage_v1/confirmation/variants_4/baseline/seed_83/tokenizer/tokenizer.json","7042","252422b961a449f6f040229a703cf9e6d10e23e7689092c46058e535ce5185dc","https://media.lbsa71.net/LCE/runs/phase26_contrast_coverage_v1/confirmation/variants_4/baseline/seed_83/tokenizer/tokenizer.json"
